

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 20:15:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4520
  6338 ;; Hardware stack levels required when called:    2
  6339 ;; This function calls:
  6340 ;;		Nothing
  6341 ;; This function is called by:
  6342 ;;		_API_MicroApplication_Sleep
  6343 ;; This function uses a non-reentrant model
  6344 ;;
  6345                           
  6346                           	psect	text25
  6347  000DA4                     __ptext25:
  6348                           	opt stack 0
  6349  000DA4                     ___aldiv:
  6350                           	opt stack 24
  6351                           
  6352                           ;incstack = 0
  6353  000DA4  0E00               	movlw	0
  6354  000DA6  6E1F               	movwf	___aldiv@sign,c
  6355  000DA8  501D               	movf	___aldiv@divisor+3,w,c
  6356  000DAA  0A80               	xorlw	128
  6357  000DAC  0F80               	addlw	128
  6358  000DAE  E108               	bnz	u1145
  6359  000DB0  0E00               	movlw	0
  6360  000DB2  5C1C               	subwf	___aldiv@divisor+2,w,c
  6361  000DB4  E105               	bnz	u1145
  6362  000DB6  0E00               	movlw	0
  6363  000DB8  5C1B               	subwf	___aldiv@divisor+1,w,c
  6364  000DBA  E102               	bnz	u1145
  6365  000DBC  0E00               	movlw	0
  6366  000DBE  5C1A               	subwf	___aldiv@divisor,w,c
  6367  000DC0                     u1145:
  6368  000DC0  B0D8               	btfsc	status,0,c
  6369  000DC2  D00A               	goto	l2198
  6370  000DC4  1E1D               	comf	___aldiv@divisor+3,f,c
  6371  000DC6  1E1C               	comf	___aldiv@divisor+2,f,c
  6372  000DC8  1E1B               	comf	___aldiv@divisor+1,f,c
  6373  000DCA  6C1A               	negf	___aldiv@divisor,c
  6374  000DCC  0E00               	movlw	0
  6375  000DCE  221B               	addwfc	___aldiv@divisor+1,f,c
  6376  000DD0  221C               	addwfc	___aldiv@divisor+2,f,c
  6377  000DD2  221D               	addwfc	___aldiv@divisor+3,f,c
  6378  000DD4  0E01               	movlw	1
  6379  000DD6  6E1F               	movwf	___aldiv@sign,c
  6380  000DD8                     l2198:
  6381  000DD8  5019               	movf	___aldiv@dividend+3,w,c
  6382  000DDA  0A80               	xorlw	128
  6383  000DDC  0F80               	addlw	128
  6384  000DDE  E108               	bnz	u1155
  6385  000DE0  0E00               	movlw	0
  6386  000DE2  5C18               	subwf	___aldiv@dividend+2,w,c
  6387  000DE4  E105               	bnz	u1155
  6388  000DE6  0E00               	movlw	0
  6389  000DE8  5C17               	subwf	___aldiv@dividend+1,w,c
  6390  000DEA  E102               	bnz	u1155
  6391  000DEC  0E00               	movlw	0
  6392  000DEE  5C16               	subwf	___aldiv@dividend,w,c
  6393  000DF0                     u1155:
  6394  000DF0  B0D8               	btfsc	status,0,c
  6395  000DF2  D00A               	goto	l2204
  6396  000DF4  1E19               	comf	___aldiv@dividend+3,f,c
  6397  000DF6  1E18               	comf	___aldiv@dividend+2,f,c
  6398  000DF8  1E17               	comf	___aldiv@dividend+1,f,c
  6399  000DFA  6C16               	negf	___aldiv@dividend,c
  6400  000DFC  0E00               	movlw	0
  6401  000DFE  2217               	addwfc	___aldiv@dividend+1,f,c
  6402  000E00  2218               	addwfc	___aldiv@dividend+2,f,c
  6403  000E02  2219               	addwfc	___aldiv@dividend+3,f,c
  6404  000E04  0E01               	movlw	1
  6405  000E06  1A1F               	xorwf	___aldiv@sign,f,c
  6406  000E08                     l2204:
  6407  000E08  0E00               	movlw	0
  6408  000E0A  6E20               	movwf	___aldiv@quotient,c
  6409  000E0C  0E00               	movlw	0
  6410  000E0E  6E21               	movwf	___aldiv@quotient+1,c
  6411  000E10  0E00               	movlw	0
  6412  000E12  6E22               	movwf	___aldiv@quotient+2,c
  6413  000E14  0E00               	movlw	0
  6414  000E16  6E23               	movwf	___aldiv@quotient+3,c
  6415  000E18  501D               	movf	___aldiv@divisor+3,w,c
  6416  000E1A  101A               	iorwf	___aldiv@divisor,w,c
  6417  000E1C  101B               	iorwf	___aldiv@divisor+1,w,c
  6418  000E1E  101C               	iorwf	___aldiv@divisor+2,w,c
  6419  000E20  B4D8               	btfsc	status,2,c
  6420  000E22  D02A               	goto	l2226
  6421  000E24  0E01               	movlw	1
  6422  000E26  6E1E               	movwf	___aldiv@counter,c
  6423  000E28  D006               	goto	l2212
  6424  000E2A                     l2210:
  6425  000E2A  90D8               	bcf	status,0,c
  6426  000E2C  361A               	rlcf	___aldiv@divisor,f,c
  6427  000E2E  361B               	rlcf	___aldiv@divisor+1,f,c
  6428  000E30  361C               	rlcf	___aldiv@divisor+2,f,c
  6429  000E32  361D               	rlcf	___aldiv@divisor+3,f,c
  6430  000E34  2A1E               	incf	___aldiv@counter,f,c
  6431  000E36                     l2212:
  6432  000E36  AE1D               	btfss	___aldiv@divisor+3,7,c
  6433  000E38  D7F8               	goto	l2210
  6434  000E3A                     l2214:
  6435  000E3A  90D8               	bcf	status,0,c
  6436  000E3C  3620               	rlcf	___aldiv@quotient,f,c
  6437  000E3E  3621               	rlcf	___aldiv@quotient+1,f,c
  6438  000E40  3622               	rlcf	___aldiv@quotient+2,f,c
  6439  000E42  3623               	rlcf	___aldiv@quotient+3,f,c
  6440  000E44  501A               	movf	___aldiv@divisor,w,c
  6441  000E46  5C16               	subwf	___aldiv@dividend,w,c
  6442  000E48  501B               	movf	___aldiv@divisor+1,w,c
  6443  000E4A  5817               	subwfb	___aldiv@dividend+1,w,c
  6444  000E4C  501C               	movf	___aldiv@divisor+2,w,c
  6445  000E4E  5818               	subwfb	___aldiv@dividend+2,w,c
  6446  000E50  501D               	movf	___aldiv@divisor+3,w,c
  6447  000E52  5819               	subwfb	___aldiv@dividend+3,w,c
  6448  000E54  A0D8               	btfss	status,0,c
  6449  000E56  D009               	goto	l2222
  6450  000E58  501A               	movf	___aldiv@divisor,w,c
  6451  000E5A  5E16               	subwf	___aldiv@dividend,f,c
  6452  000E5C  501B               	movf	___aldiv@divisor+1,w,c
  6453  000E5E  5A17               	subwfb	___aldiv@dividend+1,f,c
  6454  000E60  501C               	movf	___aldiv@divisor+2,w,c
  6455  000E62  5A18               	subwfb	___aldiv@dividend+2,f,c
  6456  000E64  501D               	movf	___aldiv@divisor+3,w,c
  6457  000E66  5A19               	subwfb	___aldiv@dividend+3,f,c
  6458  000E68  8020               	bsf	___aldiv@quotient,0,c
  6459  000E6A                     l2222:
  6460  000E6A  90D8               	bcf	status,0,c
  6461  000E6C  321D               	rrcf	___aldiv@divisor+3,f,c
  6462  000E6E  321C               	rrcf	___aldiv@divisor+2,f,c
  6463  000E70  321B               	rrcf	___aldiv@divisor+1,f,c
  6464  000E72  321A               	rrcf	___aldiv@divisor,f,c
  6465  000E74  2E1E               	decfsz	___aldiv@counter,f,c
  6466  000E76  D7E1               	goto	l2214
  6467  000E78                     l2226:
  6468  000E78  501F               	movf	___aldiv@sign,w,c
  6469  000E7A  B4D8               	btfsc	status,2,c
  6470  000E7C  D008               	goto	l2230
  6471  000E7E  1E23               	comf	___aldiv@quotient+3,f,c
  6472  000E80  1E22               	comf	___aldiv@quotient+2,f,c
  6473  000E82  1E21               	comf	___aldiv@quotient+1,f,c
  6474  000E84  6C20               	negf	___aldiv@quotient,c
  6475  000E86  0E00               	movlw	0
  6476  000E88  2221               	addwfc	___aldiv@quotient+1,f,c
  6477  000E8A  2222               	addwfc	___aldiv@quotient+2,f,c
  6478  000E8C  2223               	addwfc	___aldiv@quotient+3,f,c
  6479  000E8E                     l2230:
  6480  000E8E  C020  F016         	movff	___aldiv@quotient,?___aldiv
  6481  000E92  C021  F017         	movff	___aldiv@quotient+1,?___aldiv+1
  6482  000E96  C022  F018         	movff	___aldiv@quotient+2,?___aldiv+2
  6483  000E9A  C023  F019         	movff	___aldiv@quotient+3,?___aldiv+3
  6484  000E9E  0012               	return	
  6485  000EA0                     __end_of___aldiv:
  6486                           	opt stack 0
  6487                           tblptru	equ	0xFF8
  6488                           tblptrh	equ	0xFF7
  6489                           tblptrl	equ	0xFF6
  6490                           tablat	equ	0xFF5
  6491                           prodh	equ	0xFF4
  6492                           prodl	equ	0xFF3
  6493                           intcon	equ	0xFF2
  6494                           postinc0	equ	0xFEE
  6495                           wreg	equ	0xFE8
  6496                           indf1	equ	0xFE7
  6497                           postinc1	equ	0xFE6
  6498                           postdec1	equ	0xFE5
  6499                           fsr1h	equ	0xFE2
  6500                           fsr1l	equ	0xFE1
  6501                           indf2	equ	0xFDF
  6502                           postinc2	equ	0xFDE
  6503                           postdec2	equ	0xFDD
  6504                           fsr2h	equ	0xFDA
  6505                           fsr2l	equ	0xFD9
  6506                           status	equ	0xFD8
  6507                           
  6508 ;; *************** function _Timer_T0_Init *****************
  6509 ;; Defined at:
  6510 ;;		line 7 in file "src/Timer/Timer.c"
  6511 ;; Parameters:    Size  Location     Type
  6512 ;;  interruption    1    wreg     unsigned char 
  6513 ;; Auto vars:     Size  Location     Type
  6514 ;;  interruption    1   15[COMRAM] unsigned char 
  6515 ;; Return value:  Size  Location     Type
  6516 ;;		None               void
  6517 ;; Registers used:
  6518 ;;		wreg, status,2
  6519 ;; Tracked objects:
  6520 ;;		On entry : 0/0
  6521 ;;		On exit  : 0/0
  6522 ;;		Unchanged: 0/0
  6523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6524 ;;      Params:         0       0       0       0       0       0       0
  6525 ;;      Locals:         1       0       0       0       0       0       0
  6526 ;;      Temps:          0       0       0       0       0       0       0
  6527 ;;      Totals:         1       0       0       0       0       0       0
  6528 ;;Total ram usage:        1 bytes
  6529 ;; Hardware stack levels used:    1
  6530 ;; Hardware stack levels required when called:    2
  6531 ;; This function calls:
  6532 ;;		Nothing
  6533 ;; This function is called by:
  6534 ;;		_API_MicroApplication_Sleep
  6535 ;; This function uses a non-reentrant model
  6536 ;;
  6537                           
  6538                           	psect	text26
  6539  001C12                     __ptext26:
  6540                           	opt stack 0
  6541  001C12                     _Timer_T0_Init:
  6542                           	opt stack 24
  6543                           
  6544                           ;incstack = 0
  6545                           ;Timer_T0_Init@interruption stored from wreg
  6546  001C12  6E10               	movwf	Timer_T0_Init@interruption,c
  6547                           
  6548                           ;Timer.c: 9: if (interruption) {
  6549  001C14  5010               	movf	Timer_T0_Init@interruption,w,c
  6550  001C16  B4D8               	btfsc	status,2,c
  6551  001C18  D003               	goto	l534
  6552                           
  6553                           ;Timer.c: 10: INTCON = 0xC0;
  6554  001C1A  0EC0               	movlw	192
  6555  001C1C  6EF2               	movwf	intcon,c	;volatile
  6556                           
  6557                           ;Timer.c: 11: TMR0IE = 1;
  6558  001C1E  8AF2               	bsf	intcon,5,c	;volatile
  6559  001C20                     l534:
  6560                           
  6561                           ;Timer.c: 12: }
  6562                           ;Timer.c: 14: T0CON = 0x48;
  6563  001C20  0E48               	movlw	72
  6564  001C22  6ED5               	movwf	4053,c	;volatile
  6565  001C24  0012               	return	
  6566  001C26                     __end_of_Timer_T0_Init:
  6567                           	opt stack 0
  6568                           tblptru	equ	0xFF8
  6569                           tblptrh	equ	0xFF7
